OrderMonth,Subtype,Counts
2019-01,AMMUNITION,197
2019-01,AMULET / NECKLACE,250
2019-01,ARMOUR OTHER,369
2019-01,BELT / GIRDLE,117
2019-01,BOOTS,97
2019-01,BRACERS,70
2019-01,BRASS INSTRUMENT,104
2019-01,CLOAK,295
2019-01,CLOTHING,290
2019-01,CONTAINER,231
2019-01,GAMING SET,111
2019-01,GAUNTLETS / GLOVES,101
2019-01,GOGGLES,137
2019-01,HEAVY ARMOUR,268
2019-01,HELMET,326
2019-01,IOUN STONE,291
2019-01,LIGHT ARMOUR,236
2019-01,LIVESTOCK,99
2019-01,MAGIC UTILITY,1480
2019-01,MARTIAL MELEE WEAPON,874
2019-01,MARTIAL RANGED WEAPON,200
2019-01,MEDIUM ARMOUR,156
2019-01,MOUNT,551
2019-01,PERCUSSION INSTRUMENT,32
2019-01,POTIONS & ALCHEMY,730
2019-01,RING,400
2019-01,ROD,168
2019-01,SCROLL,837
2019-01,SHIELD,226
2019-01,SIMPLE MELEE WEAPON,657
2019-01,SIMPLE RANGED WEAPON,183
2019-01,SPELL FOCUS,723
2019-01,STAFF,292
2019-01,STRING INSTRUMENT,237
2019-01,SUMMONING DEVICE,422
2019-01,SURVIVAL & WILDERNESS,409
2019-01,TOOL KITS,514
2019-01,TOOLS,927
2019-01,VEHICLE,27
2019-01,WAND,282
2019-01,WEAPON OTHER,81
2019-01,WIND INSTRUMENT,118
2019-02,AMMUNITION,159
2019-02,AMULET / NECKLACE,168
2019-02,ARMOUR OTHER,331
2019-02,BELT / GIRDLE,97
2019-02,BOOTS,76
2019-02,BRACERS,51
2019-02,BRASS INSTRUMENT,80
2019-02,CLOAK,272
2019-02,CLOTHING,269
2019-02,CONTAINER,204
2019-02,GAMING SET,106
2019-02,GAUNTLETS / GLOVES,96
2019-02,GOGGLES,135
2019-02,HEAVY ARMOUR,213
2019-02,HELMET,294
2019-02,IOUN STONE,269
2019-02,LIGHT ARMOUR,205
2019-02,LIVESTOCK,90
2019-02,MAGIC UTILITY,1420
2019-02,MARTIAL MELEE WEAPON,808
2019-02,MARTIAL RANGED WEAPON,192
2019-02,MEDIUM ARMOUR,161
2019-02,MOUNT,515
2019-02,PERCUSSION INSTRUMENT,28
2019-02,POTIONS & ALCHEMY,640
2019-02,RING,354
2019-02,ROD,130
2019-02,SCROLL,727
2019-02,SHIELD,211
2019-02,SIMPLE MELEE WEAPON,558
2019-02,SIMPLE RANGED WEAPON,153
2019-02,SPELL FOCUS,580
2019-02,STAFF,258
2019-02,STRING INSTRUMENT,193
2019-02,SUMMONING DEVICE,367
2019-02,SURVIVAL & WILDERNESS,376
2019-02,TOOL KITS,472
2019-02,TOOLS,859
2019-02,VEHICLE,20
2019-02,WAND,241
2019-02,WEAPON OTHER,60
2019-02,WIND INSTRUMENT,129
2019-03,AMMUNITION,191
2019-03,AMULET / NECKLACE,222
2019-03,ARMOUR OTHER,347
2019-03,BELT / GIRDLE,111
2019-03,BOOTS,82
2019-03,BRACERS,67
2019-03,BRASS INSTRUMENT,99
2019-03,CLOAK,254
2019-03,CLOTHING,285
2019-03,CONTAINER,233
2019-03,GAMING SET,109
2019-03,GAUNTLETS / GLOVES,108
2019-03,GOGGLES,153
2019-03,HEAVY ARMOUR,246
2019-03,HELMET,320
2019-03,IOUN STONE,276
2019-03,LIGHT ARMOUR,266
2019-03,LIVESTOCK,101
2019-03,MAGIC UTILITY,1532
2019-03,MARTIAL MELEE WEAPON,952
2019-03,MARTIAL RANGED WEAPON,226
2019-03,MEDIUM ARMOUR,190
2019-03,MOUNT,575
2019-03,PERCUSSION INSTRUMENT,57
2019-03,POTIONS & ALCHEMY,733
2019-03,RING,418
2019-03,ROD,174
2019-03,SCROLL,799
2019-03,SHIELD,234
2019-03,SIMPLE MELEE WEAPON,667
2019-03,SIMPLE RANGED WEAPON,189
2019-03,SPELL FOCUS,729
2019-03,STAFF,289
2019-03,STRING INSTRUMENT,194
2019-03,SUMMONING DEVICE,426
2019-03,SURVIVAL & WILDERNESS,408
2019-03,TOOL KITS,445
2019-03,TOOLS,938
2019-03,VEHICLE,23
2019-03,WAND,322
2019-03,WEAPON OTHER,69
2019-03,WIND INSTRUMENT,146
2019-04,AMMUNITION,180
2019-04,AMULET / NECKLACE,219
2019-04,ARMOUR OTHER,341
2019-04,BELT / GIRDLE,95
2019-04,BOOTS,87
2019-04,BRACERS,65
2019-04,BRASS INSTRUMENT,93
2019-04,CLOAK,279
2019-04,CLOTHING,294
2019-04,CONTAINER,229
2019-04,GAMING SET,113
2019-04,GAUNTLETS / GLOVES,108
2019-04,GOGGLES,141
2019-04,HEAVY ARMOUR,263
2019-04,HELMET,316
2019-04,IOUN STONE,273
2019-04,LIGHT ARMOUR,199
2019-04,LIVESTOCK,82
2019-04,MAGIC UTILITY,1443
2019-04,MARTIAL MELEE WEAPON,976
2019-04,MARTIAL RANGED WEAPON,227
2019-04,MEDIUM ARMOUR,183
2019-04,MOUNT,604
2019-04,PERCUSSION INSTRUMENT,45
2019-04,POTIONS & ALCHEMY,734
2019-04,RING,370
2019-04,ROD,145
2019-04,SCROLL,767
2019-04,SHIELD,205
2019-04,SIMPLE MELEE WEAPON,644
2019-04,SIMPLE RANGED WEAPON,179
2019-04,SPELL FOCUS,679
2019-04,STAFF,289
2019-04,STRING INSTRUMENT,225
2019-04,SUMMONING DEVICE,392
2019-04,SURVIVAL & WILDERNESS,370
2019-04,TOOL KITS,465
2019-04,TOOLS,863
2019-04,VEHICLE,20
2019-04,WAND,320
2019-04,WEAPON OTHER,78
2019-04,WIND INSTRUMENT,123
2019-05,AMMUNITION,205
2019-05,AMULET / NECKLACE,242
2019-05,ARMOUR OTHER,395
2019-05,BELT / GIRDLE,87
2019-05,BOOTS,78
2019-05,BRACERS,61
2019-05,BRASS INSTRUMENT,93
2019-05,CLOAK,295
2019-05,CLOTHING,263
2019-05,CONTAINER,240
2019-05,GAMING SET,117
2019-05,GAUNTLETS / GLOVES,101
2019-05,GOGGLES,146
2019-05,HEAVY ARMOUR,290
2019-05,HELMET,333
2019-05,IOUN STONE,282
2019-05,LIGHT ARMOUR,226
2019-05,LIVESTOCK,105
2019-05,MAGIC UTILITY,1502
2019-05,MARTIAL MELEE WEAPON,1045
2019-05,MARTIAL RANGED WEAPON,243
2019-05,MEDIUM ARMOUR,242
2019-05,MOUNT,582
2019-05,PERCUSSION INSTRUMENT,43
2019-05,POTIONS & ALCHEMY,669
2019-05,RING,340
2019-05,ROD,139
2019-05,SCROLL,753
2019-05,SHIELD,219
2019-05,SIMPLE MELEE WEAPON,743
2019-05,SIMPLE RANGED WEAPON,205
2019-05,SPELL FOCUS,710
2019-05,STAFF,337
2019-05,STRING INSTRUMENT,204
2019-05,SUMMONING DEVICE,419
2019-05,SURVIVAL & WILDERNESS,364
2019-05,TOOL KITS,455
2019-05,TOOLS,904
2019-05,VEHICLE,30
2019-05,WAND,333
2019-05,WEAPON OTHER,68
2019-05,WIND INSTRUMENT,112
2019-06,AMMUNITION,231
2019-06,AMULET / NECKLACE,208
2019-06,ARMOUR OTHER,349
2019-06,BELT / GIRDLE,88
2019-06,BOOTS,72
2019-06,BRACERS,53
2019-06,BRASS INSTRUMENT,91
2019-06,CLOAK,255
2019-06,CLOTHING,248
2019-06,CONTAINER,222
2019-06,GAMING SET,99
2019-06,GAUNTLETS / GLOVES,86
2019-06,GOGGLES,120
2019-06,HEAVY ARMOUR,301
2019-06,HELMET,310
2019-06,IOUN STONE,257
2019-06,LIGHT ARMOUR,205
2019-06,LIVESTOCK,99
2019-06,MAGIC UTILITY,1397
2019-06,MARTIAL MELEE WEAPON,1018
2019-06,MARTIAL RANGED WEAPON,228
2019-06,MEDIUM ARMOUR,222
2019-06,MOUNT,576
2019-06,PERCUSSION INSTRUMENT,24
2019-06,POTIONS & ALCHEMY,659
2019-06,RING,391
2019-06,ROD,145
2019-06,SCROLL,735
2019-06,SHIELD,208
2019-06,SIMPLE MELEE WEAPON,779
2019-06,SIMPLE RANGED WEAPON,181
2019-06,SPELL FOCUS,639
2019-06,STAFF,304
2019-06,STRING INSTRUMENT,202
2019-06,SUMMONING DEVICE,382
2019-06,SURVIVAL & WILDERNESS,371
2019-06,TOOL KITS,446
2019-06,TOOLS,834
2019-06,VEHICLE,22
2019-06,WAND,320
2019-06,WEAPON OTHER,93
2019-06,WIND INSTRUMENT,134
